     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef, useMemo } from "react";
     4→     4→import { useAppStore } from "@/lib/quechua/store";
     5→     5→import type { Exercise } from "@/lib/quechua/content";
     6→     6→import { motion, AnimatePresence } from "framer-motion";
     7→     7→import { X, Heart, Volume2, Check, Lightbulb } from "lucide-react";
     8→     8→import { toast } from "sonner";
     9→     9→import { KunturMascot, randomPhrase } from "@/components/quechua/KunturMascot";
    10→    10→import { IntiCoin } from "@/components/quechua/IntiCoin";
    11→    11→import { QuipuKnot } from "@/components/quechua/QuipuKnot";
    12→    12→
    13→    13→type Feedback = "none" | "correct" | "wrong";
    14→    14→
    15→    15→export function LessonPlayer() {
    16→    16→  const lesson = useAppStore((s) => s.activeLesson);
    17→    17→  const exercises = useAppStore((s) => s.activeExercises);
    18→    18→  const exitLesson = useAppStore((s) => s.exitLesson);
    19→    19→  const setStats = useAppStore((s) => s.setStats);
    20→    20→  const setProgress = useAppStore((s) => s.setProgress);
    21→    21→  const setAchievements = useAppStore((s) => s.setAchievements);
    22→    22→  const setView = useAppStore((s) => s.setView);
    23→    23→  const triggerRefresh = useAppStore((s) => s.triggerRefresh);
    24→    24→  const xpBoostUntil = useAppStore((s) => s.xpBoostUntil);
    25→    25→  const hearts = useAppStore((s) => s.stats?.hearts ?? 5);
    26→    26→
    27→    27→  const [idx, setIdx] = useState(0);
    28→    28→  const [feedback, setFeedback] = useState<Feedback>("none");
    29→    29→  const [correctCount, setCorrectCount] = useState(0);
    30→    30→  const [wrongCount, setWrongCount] = useState(0);
    31→    31→  const [lostHearts, setLostHearts] = useState(0);
    32→    32→  const [confirmExit, setConfirmExit] = useState(false);
    33→    33→  const [result, setResult] = useState<null | { xp: number; gems: number; perfect: boolean; newAch: string[] }>(null);
    34→    34→  const [submitting, setSubmitting] = useState(false);
    35→    35→  const lostHeartRef = useRef(false);
    36→    36→
    37→    37→  const total = exercises.length;
    38→    38→  const current = exercises[idx];
    39→    39→  const progressPct = (idx / total) * 100;
    40→    40→
    41→    41→  const speak = useCallback((text: string) => {
    42→    42→    if (typeof window === "undefined" || !window.speechSynthesis) return;
    43→    43→    window.speechSynthesis.cancel();
    44→    44→    const u = new SpeechSynthesisUtterance(text);
    45→    45→    u.lang = "es-ES";
    46→    46→    u.rate = 0.85;
    47→    47→    // Intentar usar una voz en español
    48→    48→    const voices = window.speechSynthesis.getVoices();
    49→    49→    const es = voices.find((v) => v.lang.startsWith("es"));
    50→    50→    if (es) u.voice = es;
    51→    51→    window.speechSynthesis.speak(u);
    52→    52→  }, []);
    53→    53→
    54→    54→  // Reproducir audio automáticamente en ejercicios "listen"
    55→    55→  useEffect(() => {
    56→    56→    if (current && current.type === "listen" && current.audio) {
    57→    57→      const t = setTimeout(() => speak(current.audio!), 300);
    58→    58→      return () => clearTimeout(t);
    59→    59→    }
    60→    60→  }, [current, speak]);
    61→    61→
    62→    62→  // Precargar voces
    63→    63→  useEffect(() => {
    64→    64→    if (typeof window !== "undefined" && window.speechSynthesis) {
    65→    65→      window.speechSynthesis.getVoices();
    66→    66→    }
    67→    67→  }, []);
    68→    68→
    69→    69→  // Estado de respuesta por tipo de ejercicio
    70→    70→  const [selected, setSelected] = useState<string | null>(null);
    71→    71→  const [matched, setMatched] = useState<Record<string, string>>({});
    72→    72→  const [matchSelected, setMatchSelected] = useState<{ side: "q" | "a"; value: string } | null>(null);
    73→    73→  const [bankPlaced, setBankPlaced] = useState<string[]>([]);
    74→    74→  const [bankError, setBankError] = useState<string | null>(null);
    75→    75→
    76→    76→  // Reset al cambiar de ejercicio
    77→    77→  useEffect(() => {
    78→    78→    setSelected(null);
    79→    79→    setMatched({});
    80→    80→    setMatchSelected(null);
    81→    81→    setBankPlaced([]);
    82→    82→    setBankError(null);
    83→    83→    lostHeartRef.current = false;
    84→    84→  }, [idx]);
    85→    85→
    86→    86→  if (!lesson) return null;
    87→    87→  if (result) {
    88→    88→    return (
    89→    89→      <CompletionScreen
    90→    90→        xp={result.xp}
    91→    91→        gems={result.gems}
    92→    92→        perfect={result.perfect}
    93→    93→        newAch={result.newAch}
    94→    94→        onContinue={() => {
    95→    95→          exitLesson();
    96→    96→          triggerRefresh();
    97→    97→          setView("learn");
    98→    98→        }}
    99→    99→      />
   100→   100→    );
   101→   101→  }
   102→   102→
   103→   103→  const isAnswered = (() => {
   104→   104→    if (!current) return false;
   105→   105→    if (current.type === "match") return Object.keys(matched).length === current.pairs.length;
   106→   106→    if (current.type === "bank") return bankPlaced.length === current.answer.length;
   107→   107→    return selected !== null;
   108→   108→  })();
   109→   109→
   110→   110→  const validate = (): boolean => {
   111→   111→    if (!current) return false;
   112→   112→    if (current.type === "select" || current.type === "reverse" || current.type === "listen") {
   113→   113→      return selected === current.answer;
   114→   114→    }
   115→   115→    if (current.type === "match") {
   116→   116→      return current.pairs.every((p) => matched[p.q] === p.a);
   117→   117→    }
   118→   118→    if (current.type === "bank") {
   119→   119→      return current.answer.every((w, i) => bankPlaced[i] === w);
   120→   120→    }
   121→   121→    return false;
   122→   122→  };
   123→   123→
   124→   124→  const handleCheck = () => {
   125→   125→    if (!isAnswered || feedback !== "none") return;
   126→   126→    const ok = validate();
   127→   127→    if (ok) {
   128→   128→      setFeedback("correct");
   129→   129→      setCorrectCount((c) => c + 1);
   130→   130→    } else {
   131→   131→      setFeedback("wrong");
   132→   132→      setWrongCount((c) => c + 1);
   133→   133→      if (!lostHeartRef.current) {
   134→   134→        lostHeartRef.current = true;
   135→   135→        setLostHearts((h) => h + 1);
   136→   136→        // Notificar al backend para perder corazón
   137→   137→        fetch("/api/progress", {
   138→   138→          method: "PUT",
   139→   139→          headers: { "Content-Type": "application/json" },
   140→   140→          body: JSON.stringify({ action: "lose_heart" }),
   141→   141→        }).then(async (r) => {
   142→   142→          const data = await r.json();
   143→   143→          if (data?.snapshot) {
   144→   144→            setStats(data.snapshot.stats);
   145→   145→            setProgress(data.snapshot.progress);
   146→   146→          }
   147→   147→          if (data?.hearts === 0) {
   148→   148→            toast.error("¡Te quedaste sin corazones!", {
   149→   149→              description: "Practica una lección ya completada o espera a que se regeneren.",
   150→   150→            });
   151→   151→          }
   152→   152→        }).catch(() => {});
   153→   153→      }
   154→   154→    }
   155→   155→  };
   156→   156→
   157→   157→  const handleContinue = async () => {
   158→   158→    if (feedback === "none") return;
   159→   159→    // Si fue incorrecto, no avanza a menos que se presione continuar igual
   160→   160→    if (idx + 1 >= total) {
   161→   161→      // Completar lección
   162→   162→      setSubmitting(true);
   163→   163→      const perfect = wrongCount === 0;
   164→   164→      try {
   165→   165→        const r = await fetch("/api/progress", {
   166→   166→          method: "POST",
   167→   167→          headers: { "Content-Type": "application/json" },
   168→   168→          body: JSON.stringify({
   169→   169→            lessonId: lesson.id,
   170→   170→            correct: correctCount,
   171→   171→            total,
   172→   172→            perfect,
   173→   173→            xpBoost: xpBoostUntil ? xpBoostUntil > Date.now() : false,
   174→   174→          }),
   175→   175→        });
   176→   176→        const data = await r.json();
   177→   177→        if (data?.snapshot) {
   178→   178→          setStats(data.snapshot.stats);
   179→   179→          setProgress(data.snapshot.progress);
   180→   180→          setAchievements(data.snapshot.achievements);
   181→   181→        }
   182→   182→        setResult({
   183→   183→          xp: data.xpEarned,
   184→   184→          gems: data.gemsEarned,
   185→   185→          perfect,
   186→   186→          newAch: data.newAchievements || [],
